,anomaly,date
0,1.142,1950-01-01
1,-0.015,1950-02-01
2,-0.18,1950-03-01
3,-0.973,1950-04-01
4,-0.467,1950-05-01
5,-0.372,1950-06-01
6,-1.107,1950-07-01
7,-0.777,1950-08-01
8,-0.534,1950-09-01
9,1.725,1950-10-01
10,-0.577,1950-11-01
11,0.378,1950-12-01
12,-0.311,1951-01-01
13,0.239,1951-02-01
14,-1.585,1951-03-01
15,-0.22,1951-04-01
16,0.388,1951-05-01
17,-0.935,1951-06-01
18,-0.008,1951-07-01
19,-0.022,1951-08-01
20,-0.298,1951-09-01
21,-0.164,1951-10-01
22,-1.043,1951-11-01
23,-0.631,1951-12-01
24,0.839,1952-01-01
25,0.831,1952-02-01
26,-1.289,1952-03-01
27,0.071,1952-04-01
28,-0.347,1952-05-01
29,0.874,1952-06-01
30,0.082,1952-07-01
31,0.24,1952-08-01
32,0.301,1952-09-01
33,-0.183,1952-10-01
34,0.159,1952-11-01
35,0.625,1952-12-01
36,2.74,1953-01-01
37,1.185,1953-02-01
38,1.253,1953-03-01
39,-0.621,1953-04-01
40,-0.31,1953-05-01
41,0.98,1953-06-01
42,0.284,1953-07-01
43,-0.024,1953-08-01
44,0.627,1953-09-01
45,0.894,1953-10-01
46,1.124,1953-11-01
47,0.658,1953-12-01
48,0.414,1954-01-01
49,2.758,1954-02-01
50,-0.263,1954-03-01
51,1.392,1954-04-01
52,-0.648,1954-05-01
53,0.107,1954-06-01
54,0.674,1954-07-01
55,0.135,1954-08-01
56,0.759,1954-09-01
57,0.624,1954-10-01
58,1.686,1954-11-01
59,-0.278,1954-12-01
60,0.694,1955-01-01
61,-1.78,1955-02-01
62,-0.232,1955-03-01
63,0.434,1955-04-01
64,0.301,1955-05-01
65,-1.244,1955-06-01
66,0.328,1955-07-01
67,0.607,1955-08-01
68,0.403,1955-09-01
69,0.192,1955-10-01
70,-2.337,1955-11-01
71,-0.731,1955-12-01
72,0.2,1956-01-01
73,-1.217,1956-02-01
74,-0.064,1956-03-01
75,-0.718,1956-04-01
76,0.727,1956-05-01
77,0.673,1956-06-01
78,-0.303,1956-07-01
79,-0.28,1956-08-01
80,0.003,1956-09-01
81,0.429,1956-10-01
82,-1.33,1956-11-01
83,0.749,1956-12-01
84,-0.194,1957-01-01
85,1.983,1957-02-01
86,0.748,1957-03-01
87,0.346,1957-04-01
88,-0.14,1957-05-01
89,0.388,1957-06-01
90,0.261,1957-07-01
91,0.097,1957-08-01
92,-0.258,1957-09-01
93,-0.701,1957-10-01
94,0.028,1957-11-01
95,1.417,1957-12-01
96,1.3,1958-01-01
97,-0.5,1958-02-01
98,-0.71,1958-03-01
99,0.085,1958-04-01
100,0.959,1958-05-01
101,-0.048,1958-06-01
102,-0.41,1958-07-01
103,0.628,1958-08-01
104,0.251,1958-09-01
105,-0.086,1958-10-01
106,0.654,1958-11-01
107,0.01,1958-12-01
108,-0.188,1959-01-01
109,0.364,1959-02-01
110,-0.551,1959-03-01
111,0.073,1959-04-01
112,0.34,1959-05-01
113,0.802,1959-06-01
114,-0.396,1959-07-01
115,0.498,1959-08-01
116,-0.095,1959-09-01
117,-0.39,1959-10-01
118,-1.173,1959-11-01
119,1.145,1959-12-01
120,0.285,1960-01-01
121,-0.732,1960-02-01
122,-2.199,1960-03-01
123,0.33,1960-04-01
124,-0.139,1960-05-01
125,0.089,1960-06-01
126,0.068,1960-07-01
127,-0.016,1960-08-01
128,0.515,1960-09-01
129,0.345,1960-10-01
130,0.272,1960-11-01
131,-0.015,1960-12-01
132,0.951,1961-01-01
133,1.345,1961-02-01
134,0.735,1961-03-01
135,-1.297,1961-04-01
136,-0.404,1961-05-01
137,0.39,1961-06-01
138,-0.352,1961-07-01
139,0.212,1961-08-01
140,-0.582,1961-09-01
141,-0.4,1961-10-01
142,-0.732,1961-11-01
143,-1.646,1961-12-01
144,-0.783,1962-01-01
145,1.436,1962-02-01
146,-1.189,1962-03-01
147,0.427,1962-04-01
148,0.713,1962-05-01
149,-0.328,1962-06-01
150,-0.576,1962-07-01
151,0.188,1962-08-01
152,-0.502,1962-09-01
153,1.163,1962-10-01
154,0.869,1962-11-01
155,0.529,1962-12-01
156,-1.419,1963-01-01
157,0.63,1963-02-01
158,1.422,1963-03-01
159,0.424,1963-04-01
160,0.558,1963-05-01
161,-0.181,1963-06-01
162,-0.1,1963-07-01
163,-0.073,1963-08-01
164,0.865,1963-09-01
165,2.398,1963-10-01
166,0.304,1963-11-01
167,-1.373,1963-12-01
168,0.884,1964-01-01
169,-1.034,1964-02-01
170,-1.486,1964-03-01
171,-0.214,1964-04-01
172,0.023,1964-05-01
173,-0.2,1964-06-01
174,0.411,1964-07-01
175,-0.635,1964-08-01
176,-0.431,1964-09-01
177,0.086,1964-10-01
178,0.341,1964-11-01
179,-1.354,1964-12-01
180,0.884,1965-01-01
181,-1.293,1965-02-01
182,-1.296,1965-03-01
183,0.633,1965-04-01
184,-0.129,1965-05-01
185,-1.013,1965-06-01
186,-0.616,1965-07-01
187,-0.594,1965-08-01
188,-1.158,1965-09-01
189,-0.164,1965-10-01
190,1.746,1965-11-01
191,1.214,1965-12-01
192,-1.682,1966-01-01
193,-1.084,1966-02-01
194,0.338,1966-03-01
195,-0.64,1966-04-01
196,-0.321,1966-05-01
197,-0.155,1966-06-01
198,0.628,1966-07-01
199,-0.627,1966-08-01
200,0.029,1966-09-01
201,-0.748,1966-10-01
202,0.795,1966-11-01
203,-0.262,1966-12-01
204,1.79,1967-01-01
205,-0.313,1967-02-01
206,1.86,1967-03-01
207,0.396,1967-04-01
208,-1.136,1967-05-01
209,-0.321,1967-06-01
210,-0.559,1967-07-01
211,-0.3,1967-08-01
212,-0.268,1967-09-01
213,-0.143,1967-10-01
214,0.261,1967-11-01
215,-0.003,1967-12-01
216,-0.035,1968-01-01
217,-0.532,1968-02-01
218,1.767,1968-03-01
219,-0.283,1968-04-01
220,-0.909,1968-05-01
221,-0.014,1968-06-01
222,-0.102,1968-07-01
223,-0.418,1968-08-01
224,-0.563,1968-09-01
225,0.114,1968-10-01
226,-0.2,1968-11-01
227,-1.718,1968-12-01
228,-0.448,1969-01-01
229,-0.473,1969-02-01
230,-1.835,1969-03-01
231,1.243,1969-04-01
232,0.863,1969-05-01
233,-0.494,1969-06-01
234,0.111,1969-07-01
235,0.13,1969-08-01
236,0.539,1969-09-01
237,-0.858,1969-10-01
238,-0.335,1969-11-01
239,1.315,1969-12-01
240,-1.548,1970-01-01
241,1.502,1970-02-01
242,-0.394,1970-03-01
243,-0.684,1970-04-01
244,0.534,1970-05-01
245,0.039,1970-06-01
246,0.064,1970-07-01
247,0.55,1970-08-01
248,-0.453,1970-09-01
249,-1.448,1970-10-01
250,0.171,1970-11-01
251,0.249,1970-12-01
252,-1.111,1971-01-01
253,-0.57,1971-02-01
254,-1.156,1971-03-01
255,-0.654,1971-04-01
256,-1.145,1971-05-01
257,0.568,1971-06-01
258,-0.594,1971-07-01
259,-0.074,1971-08-01
260,-0.262,1971-09-01
261,0.355,1971-10-01
262,-0.249,1971-11-01
263,0.656,1971-12-01
264,-0.21,1972-01-01
265,-0.538,1972-02-01
266,0.652,1972-03-01
267,-0.709,1972-04-01
268,0.103,1972-05-01
269,-0.199,1972-06-01
270,-0.422,1972-07-01
271,0.082,1972-08-01
272,-0.307,1972-09-01
273,-0.642,1972-10-01
274,-1.113,1972-11-01
275,-1.096,1972-12-01
276,-0.478,1973-01-01
277,0.118,1973-02-01
278,1.554,1973-03-01
279,-0.845,1973-04-01
280,-0.403,1973-05-01
281,0.181,1973-06-01
282,-0.257,1973-07-01
283,0.122,1973-08-01
284,-0.089,1973-09-01
285,0.801,1973-10-01
286,0.23,1973-11-01
287,0.743,1973-12-01
288,0.486,1974-01-01
289,-0.528,1974-02-01
290,1.581,1974-03-01
291,0.348,1974-04-01
292,0.251,1974-05-01
293,-0.092,1974-06-01
294,0.217,1974-07-01
295,-0.566,1974-08-01
296,-0.811,1974-09-01
297,-0.415,1974-10-01
298,0.003,1974-11-01
299,-0.092,1974-12-01
300,0.863,1975-01-01
301,-0.586,1975-02-01
302,-0.74,1975-03-01
303,-2.085,1975-04-01
304,0.067,1975-05-01
305,-0.567,1975-06-01
306,0.046,1975-07-01
307,-0.21,1975-08-01
308,-0.975,1975-09-01
309,0.111,1975-10-01
310,-0.364,1975-11-01
311,0.147,1975-12-01
312,0.2,1976-01-01
313,1.997,1976-02-01
314,0.776,1976-03-01
315,0.516,1976-04-01
316,-0.583,1976-05-01
317,-0.314,1976-06-01
318,-0.292,1976-07-01
319,-0.362,1976-08-01
320,-0.09,1976-09-01
321,-1.918,1976-10-01
322,-0.876,1976-11-01
323,-0.692,1976-12-01
324,-1.529,1977-01-01
325,2.027,1977-02-01
326,0.75,1977-03-01
327,1.1,1977-04-01
328,0.654,1977-05-01
329,0.972,1977-06-01
330,0.581,1977-07-01
331,0.407,1977-08-01
332,0.751,1977-09-01
333,0.07,1977-10-01
334,-0.091,1977-11-01
335,0.017,1977-12-01
336,-0.577,1978-01-01
337,-2.106,1978-02-01
338,0.641,1978-03-01
339,0.681,1978-04-01
340,-0.004,1978-05-01
341,0.107,1978-06-01
342,0.239,1978-07-01
343,0.153,1978-08-01
344,0.756,1978-09-01
345,-0.015,1978-10-01
346,0.385,1978-11-01
347,-0.754,1978-12-01
348,-2.57,1979-01-01
349,-3.55,1979-02-01
350,1.004,1979-03-01
351,-0.085,1979-04-01
352,-0.139,1979-05-01
353,-0.25,1979-06-01
354,-0.056,1979-07-01
355,-0.126,1979-08-01
356,0.823,1979-09-01
357,1.079,1979-10-01
358,0.18,1979-11-01
359,1.006,1979-12-01
360,0.552,1980-01-01
361,0.423,1980-02-01
362,-0.093,1980-03-01
363,0.557,1980-04-01
364,0.277,1980-05-01
365,0.185,1980-06-01
366,1.049,1980-07-01
367,0.276,1980-08-01
368,0.519,1980-09-01
369,-0.386,1980-10-01
370,0.635,1980-11-01
371,0.165,1980-12-01
372,3.081,1981-01-01
373,1.772,1981-02-01
374,2.058,1981-03-01
375,2.13,1981-04-01
376,-0.007,1981-05-01
377,0.702,1981-06-01
378,0.07,1981-07-01
379,0.01,1981-08-01
380,-0.042,1981-09-01
381,-0.67,1981-10-01
382,1.556,1981-11-01
383,0.554,1981-12-01
384,-1.751,1982-01-01
385,-0.387,1982-02-01
386,0.866,1982-03-01
387,-1.315,1982-04-01
388,0.111,1982-05-01
389,-0.924,1982-06-01
390,-0.114,1982-07-01
391,0.064,1982-08-01
392,-0.209,1982-09-01
393,-0.935,1982-10-01
394,-0.376,1982-11-01
395,1.897,1982-12-01
396,1.444,1983-01-01
397,1.765,1983-02-01
398,1.057,1983-03-01
399,-1.442,1983-04-01
400,-0.879,1983-05-01
401,-0.485,1983-06-01
402,0.293,1983-07-01
403,1.263,1983-08-01
404,0.069,1983-09-01
405,0.112,1983-10-01
406,0.974,1983-11-01
407,-2.835,1983-12-01
408,-0.165,1984-01-01
409,0.723,1984-02-01
410,0.377,1984-03-01
411,-0.906,1984-04-01
412,-0.123,1984-05-01
413,0.266,1984-06-01
414,-0.241,1984-07-01
415,0.378,1984-08-01
416,-0.596,1984-09-01
417,-0.225,1984-10-01
418,-0.411,1984-11-01
419,1.05,1984-12-01
420,0.035,1985-01-01
421,-1.71,1985-02-01
422,1.489,1985-03-01
423,0.651,1985-04-01
424,0.774,1985-05-01
425,-0.305,1985-06-01
426,0.266,1985-07-01
427,-0.484,1985-08-01
428,-1.0,1985-09-01
429,-0.308,1985-10-01
430,-1.255,1985-11-01
431,-0.669,1985-12-01
432,2.766,1986-01-01
433,1.553,1986-02-01
434,2.294,1986-03-01
435,0.345,1986-04-01
436,0.346,1986-05-01
437,1.02,1986-06-01
438,0.044,1986-07-01
439,-0.316,1986-08-01
440,-0.363,1986-09-01
441,-0.065,1986-10-01
442,-0.304,1986-11-01
443,1.747,1986-12-01
444,1.496,1987-01-01
445,1.991,1987-02-01
446,1.08,1987-03-01
447,1.103,1987-04-01
448,1.363,1987-05-01
449,0.858,1987-06-01
450,-0.024,1987-07-01
451,0.081,1987-08-01
452,0.087,1987-09-01
453,-0.104,1987-10-01
454,1.035,1987-11-01
455,0.905,1987-12-01
456,-0.213,1988-01-01
457,0.368,1988-02-01
458,1.073,1988-03-01
459,0.606,1988-04-01
460,0.739,1988-05-01
461,1.268,1988-06-01
462,0.734,1988-07-01
463,0.781,1988-08-01
464,-0.116,1988-09-01
465,-0.53,1988-10-01
466,0.124,1988-11-01
467,0.828,1988-12-01
468,0.96,1989-01-01
469,-1.122,1989-02-01
470,0.926,1989-03-01
471,1.366,1989-04-01
472,0.131,1989-05-01
473,-0.075,1989-06-01
474,0.468,1989-07-01
475,-0.036,1989-08-01
476,-0.05,1989-09-01
477,0.145,1989-10-01
478,-0.2,1989-11-01
479,-1.723,1989-12-01
480,2.943,1990-01-01
481,-0.013,1990-02-01
482,2.289,1990-03-01
483,1.312,1990-04-01
484,-0.14,1990-05-01
485,1.007,1990-06-01
486,0.097,1990-07-01
487,0.361,1990-08-01
488,1.169,1990-09-01
489,-0.169,1990-10-01
490,0.814,1990-11-01
491,-1.079,1990-12-01
492,0.2,1991-01-01
493,2.768,1991-02-01
494,1.319,1991-03-01
495,1.085,1991-04-01
496,1.181,1991-05-01
497,0.569,1991-06-01
498,0.112,1991-07-01
499,0.368,1991-08-01
500,0.322,1991-09-01
501,0.397,1991-10-01
502,-1.344,1991-11-01
503,1.316,1991-12-01
504,2.31,1992-01-01
505,2.41,1992-02-01
506,2.044,1992-03-01
507,0.658,1992-04-01
508,0.119,1992-05-01
509,-0.302,1992-06-01
510,-0.915,1992-07-01
511,-1.016,1992-08-01
512,-0.818,1992-09-01
513,-0.227,1992-10-01
514,-0.67,1992-11-01
515,-0.549,1992-12-01
516,0.557,1993-01-01
517,-0.679,1993-02-01
518,1.002,1993-03-01
519,0.147,1993-04-01
520,0.715,1993-05-01
521,-0.315,1993-06-01
522,-0.251,1993-07-01
523,-0.008,1993-08-01
524,-0.746,1993-09-01
525,-0.167,1993-10-01
526,-0.902,1993-11-01
527,1.349,1993-12-01
528,0.343,1994-01-01
529,-0.884,1994-02-01
530,1.556,1994-03-01
531,0.964,1994-04-01
532,0.509,1994-05-01
533,1.196,1994-06-01
534,0.193,1994-07-01
535,0.316,1994-08-01
536,0.292,1994-09-01
537,-0.179,1994-10-01
538,-0.094,1994-11-01
539,1.473,1994-12-01
540,1.932,1995-01-01
541,2.006,1995-02-01
542,0.88,1995-03-01
543,-0.096,1995-04-01
544,-0.192,1995-05-01
545,-0.296,1995-06-01
546,0.134,1995-07-01
547,1.084,1995-08-01
548,0.469,1995-09-01
549,0.276,1995-10-01
550,-0.183,1995-11-01
551,0.402,1995-12-01
552,-0.229,1996-01-01
553,0.854,1996-02-01
554,-0.171,1996-03-01
555,-0.096,1996-04-01
556,0.681,1996-05-01
557,0.746,1996-06-01
558,0.132,1996-07-01
559,-0.003,1996-08-01
560,-0.844,1996-09-01
561,-0.932,1996-10-01
562,-0.996,1996-11-01
563,0.333,1996-12-01
564,0.074,1997-01-01
565,1.96,1997-02-01
566,1.572,1997-03-01
567,-0.994,1997-04-01
568,-0.002,1997-05-01
569,0.273,1997-06-01
570,0.096,1997-07-01
571,0.141,1997-08-01
572,1.181,1997-09-01
573,-0.515,1997-10-01
574,0.153,1997-11-01
575,0.568,1997-12-01
576,2.39,1998-01-01
577,2.753,1998-02-01
578,1.132,1998-03-01
579,0.789,1998-04-01
580,1.293,1998-05-01
581,0.009,1998-06-01
582,1.124,1998-07-01
583,0.802,1998-08-01
584,2.113,1998-09-01
585,0.679,1998-10-01
586,1.719,1998-11-01
587,1.339,1998-12-01
588,1.541,1999-01-01
589,1.955,1999-02-01
590,0.809,1999-03-01
591,0.306,1999-04-01
592,-0.011,1999-05-01
593,0.149,1999-06-01
594,0.441,1999-07-01
595,0.607,1999-08-01
596,0.006,1999-09-01
597,0.086,1999-10-01
598,2.557,1999-11-01
599,0.967,1999-12-01
600,1.756,2000-01-01
601,3.761,2000-02-01
602,2.959,2000-03-01
603,0.853,2000-04-01
604,1.177,2000-05-01
605,0.523,2000-06-01
606,0.111,2000-07-01
607,0.773,2000-08-01
608,0.251,2000-09-01
609,0.384,2000-10-01
610,-1.204,2000-11-01
611,-1.097,2000-12-01
612,2.027,2001-01-01
613,1.025,2001-02-01
614,0.416,2001-03-01
615,1.188,2001-04-01
616,0.814,2001-05-01
617,0.584,2001-06-01
618,0.412,2001-07-01
619,1.151,2001-08-01
620,0.648,2001-09-01
621,-0.162,2001-10-01
622,2.445,2001-11-01
623,1.302,2001-12-01
624,2.92,2002-01-01
625,1.539,2002-02-01
626,-0.089,2002-03-01
627,1.142,2002-04-01
628,0.007,2002-05-01
629,1.287,2002-06-01
630,1.187,2002-07-01
631,0.412,2002-08-01
632,1.254,2002-09-01
633,-0.455,2002-10-01
634,1.128,2002-11-01
635,1.997,2002-12-01
636,2.276,2003-01-01
637,0.508,2003-02-01
638,1.262,2003-03-01
639,0.956,2003-04-01
640,0.537,2003-05-01
641,0.107,2003-06-01
642,1.016,2003-07-01
643,1.349,2003-08-01
644,0.033,2003-09-01
645,1.728,2003-10-01
646,0.563,2003-11-01
647,1.314,2003-12-01
648,0.254,2004-01-01
649,0.331,2004-02-01
650,3.002,2004-03-01
651,1.317,2004-04-01
652,1.339,2004-05-01
653,0.472,2004-06-01
654,0.177,2004-07-01
655,-0.311,2004-08-01
656,0.207,2004-09-01
657,0.931,2004-10-01
658,1.415,2004-11-01
659,1.457,2004-12-01
660,2.228,2005-01-01
661,2.168,2005-02-01
662,1.378,2005-03-01
663,0.723,2005-04-01
664,0.292,2005-05-01
665,0.745,2005-06-01
666,0.985,2005-07-01
667,0.857,2005-08-01
668,1.463,2005-09-01
669,0.742,2005-10-01
670,0.864,2005-11-01
671,0.814,2005-12-01
672,3.79,2006-01-01
673,1.195,2006-02-01
674,0.615,2006-03-01
675,1.773,2006-04-01
676,1.254,2006-05-01
677,1.17,2006-06-01
678,1.428,2006-07-01
679,0.59,2006-08-01
680,-0.275,2006-09-01
681,-0.127,2006-10-01
682,0.623,2006-11-01
683,2.208,2006-12-01
684,1.125,2007-01-01
685,-0.459,2007-02-01
686,2.275,2007-03-01
687,0.405,2007-04-01
