,anomaly,date
688,1.194,2007-05-01
689,0.951,2007-06-01
690,0.869,2007-07-01
691,1.639,2007-08-01
692,1.115,2007-09-01
693,1.189,2007-10-01
694,1.718,2007-11-01
695,0.634,2007-12-01
696,0.199,2008-01-01
697,0.176,2008-02-01
698,0.649,2008-03-01
699,-0.178,2008-04-01
700,-0.18,2008-05-01
701,0.619,2008-06-01
702,0.203,2008-07-01
703,0.061,2008-08-01
704,0.303,2008-09-01
705,-0.579,2008-10-01
706,0.831,2008-11-01
707,-0.144,2008-12-01
708,0.527,2009-01-01
709,1.447,2009-02-01
710,0.649,2009-03-01
711,0.105,2009-04-01
712,0.975,2009-05-01
713,0.2,2009-06-01
714,-0.021,2009-07-01
715,-0.046,2009-08-01
716,0.903,2009-09-01
717,-1.206,2009-10-01
718,1.449,2009-11-01
719,-0.801,2009-12-01
720,0.486,2010-01-01
721,-0.351,2010-02-01
722,1.245,2010-03-01
723,1.465,2010-04-01
724,0.267,2010-05-01
725,1.114,2010-06-01
726,0.58,2010-07-01
727,1.216,2010-08-01
728,1.121,2010-09-01
729,1.154,2010-10-01
730,0.797,2010-11-01
731,-0.563,2010-12-01
732,0.586,2011-01-01
733,-0.13,2011-02-01
734,1.288,2011-03-01
735,0.506,2011-04-01
736,-0.149,2011-05-01
737,0.815,2011-06-01
738,1.233,2011-07-01
739,1.429,2011-08-01
740,0.872,2011-09-01
741,0.734,2011-10-01
742,0.16,2011-11-01
743,1.73,2011-12-01
744,1.816,2012-01-01
745,2.35,2012-02-01
746,3.842,2012-03-01
747,2.122,2012-04-01
748,1.524,2012-05-01
749,1.248,2012-06-01
750,1.503,2012-07-01
751,0.931,2012-08-01
752,0.756,2012-09-01
753,-0.035,2012-10-01
754,0.545,2012-11-01
755,1.128,2012-12-01
756,1.954,2013-01-01
757,0.577,2013-02-01
758,0.162,2013-03-01
759,-1.072,2013-04-01
760,0.157,2013-05-01
761,1.433,2013-06-01
762,0.563,2013-07-01
763,0.681,2013-08-01
764,0.98,2013-09-01
765,0.462,2013-10-01
766,0.118,2013-11-01
767,-0.444,2013-12-01
768,1.887,2014-01-01
769,-0.548,2014-02-01
770,0.294,2014-03-01
771,0.747,2014-04-01
772,0.943,2014-05-01
773,0.528,2014-06-01
774,-0.062,2014-07-01
775,0.368,2014-08-01
776,0.845,2014-09-01
777,1.349,2014-10-01
778,-0.452,2014-11-01
779,2.76,2014-12-01
780,2.151,2015-01-01
781,0.35,2015-02-01
782,2.58,2015-03-01
783,1.487,2015-04-01
784,0.989,2015-05-01
785,1.697,2015-06-01
786,0.364,2015-07-01
787,0.437,2015-08-01
788,1.608,2015-09-01
789,1.928,2015-10-01
790,1.749,2015-11-01
791,3.083,2015-12-01
792,2.599,2016-01-01
793,3.747,2016-02-01
794,3.741,2016-03-01
795,1.889,2016-04-01
796,0.186,2016-05-01
797,0.136,1850-01-01
798,-0.304,1850-02-01
799,-1.071,1850-03-01
800,-2.07,1850-04-01
801,-1.889,1850-05-01
802,-0.413,1850-06-01
803,-0.086,1850-07-01
804,0.836,1850-08-01
805,-0.19,1850-09-01
806,-0.904,1850-10-01
807,-0.48,1850-11-01
808,-2.466,1850-12-01
809,0.628,1851-01-01
810,0.07,1851-02-01
811,0.709,1851-03-01
812,-0.501,1851-04-01
813,0.027,1851-05-01
814,0.061,1851-06-01
815,-0.123,1851-07-01
816,-0.095,1851-08-01
817,0.143,1851-09-01
818,-0.523,1851-10-01
819,-1.456,1851-11-01
820,-1.579,1851-12-01
821,-0.469,1852-01-01
822,0.908,1852-02-01
823,-0.427,1852-03-01
824,-1.358,1852-04-01
825,-0.022,1852-05-01
826,-0.297,1852-06-01
827,0.026,1852-07-01
828,-0.425,1852-08-01
829,-1.35,1852-09-01
830,-0.557,1852-10-01
831,-2.21,1852-11-01
832,-0.599,1852-12-01
833,0.402,1853-01-01
834,-1.312,1853-02-01
835,-0.407,1853-03-01
836,-0.16,1853-04-01
837,-0.387,1853-05-01
838,0.422,1853-06-01
839,-0.756,1853-07-01
840,-0.744,1853-08-01
841,-0.37,1853-09-01
842,-1.991,1853-10-01
843,-0.249,1853-11-01
844,-0.494,1853-12-01
845,-1.238,1854-01-01
846,-0.093,1854-02-01
847,0.582,1854-03-01
848,-0.107,1854-04-01
849,-0.798,1854-05-01
850,-0.559,1854-06-01
851,0.42,1854-07-01
852,0.022,1854-08-01
853,-0.312,1854-09-01
854,-0.08,1854-10-01
855,-0.257,1854-11-01
856,-0.079,1854-12-01
857,0.393,1855-01-01
858,-1.526,1855-02-01
859,-0.951,1855-03-01
860,0.792,1855-04-01
861,0.139,1855-05-01
862,-0.68,1855-06-01
863,-0.594,1855-07-01
864,-0.834,1855-08-01
865,-0.487,1855-09-01
866,-1.833,1855-10-01
867,-0.646,1855-11-01
868,-1.785,1855-12-01
869,-2.627,1856-01-01
870,-1.89,1856-02-01
871,-1.458,1856-03-01
872,0.172,1856-04-01
873,-0.462,1856-05-01
874,0.899,1856-06-01
875,0.181,1856-07-01
876,-0.975,1856-08-01
877,-1.394,1856-09-01
878,-1.375,1856-10-01
879,-1.418,1856-11-01
880,-2.719,1856-12-01
881,-2.991,1857-01-01
882,1.504,1857-02-01
883,-0.818,1857-03-01
884,-2.441,1857-04-01
885,-1.21,1857-05-01
886,-0.368,1857-06-01
887,-0.677,1857-07-01
888,-0.737,1857-08-01
889,-1.067,1857-09-01
890,-1.826,1857-10-01
891,-1.426,1857-11-01
892,1.251,1857-12-01
893,2.655,1858-01-01
894,-1.737,1858-02-01
895,0.296,1858-03-01
896,-0.636,1858-04-01
897,-0.884,1858-05-01
898,-0.142,1858-06-01
899,-0.721,1858-07-01
900,-1.003,1858-08-01
901,-0.889,1858-09-01
902,-0.895,1858-10-01
903,-2.0,1858-11-01
904,-0.647,1858-12-01
905,-0.108,1859-01-01
906,0.135,1859-02-01
907,0.265,1859-03-01
908,-1.902,1859-04-01
909,0.059,1859-05-01
910,-0.449,1859-06-01
911,-0.898,1859-07-01
912,-1.167,1859-08-01
913,-1.914,1859-09-01
914,-2.1,1859-10-01
915,-0.183,1859-11-01
916,-2.658,1859-12-01
917,0.324,1860-01-01
918,-0.507,1860-02-01
919,0.744,1860-03-01
920,-0.389,1860-04-01
921,0.17,1860-05-01
922,-0.367,1860-06-01
923,-0.146,1860-07-01
924,-0.796,1860-08-01
925,-1.19,1860-09-01
926,-1.116,1860-10-01
927,-1.004,1860-11-01
928,-1.107,1860-12-01
929,-1.339,1861-01-01
930,0.435,1861-02-01
931,0.025,1861-03-01
932,-0.112,1861-04-01
933,-0.934,1861-05-01
934,0.285,1861-06-01
935,-0.595,1861-07-01
936,-1.008,1861-08-01
937,-0.778,1861-09-01
938,-0.858,1861-10-01
939,-0.048,1861-11-01
940,0.85,1861-12-01
941,-0.173,1862-01-01
942,-2.263,1862-02-01
943,-0.71,1862-03-01
944,-1.534,1862-04-01
945,-0.459,1862-05-01
946,-0.502,1862-06-01
947,-0.181,1862-07-01
948,-0.073,1862-08-01
949,-0.5,1862-09-01
950,-0.673,1862-10-01
951,-0.668,1862-11-01
952,0.53,1862-12-01
953,1.206,1863-01-01
954,-0.501,1863-02-01
955,0.218,1863-03-01
956,-0.198,1863-04-01
957,-0.2,1863-05-01
958,-1.028,1863-06-01
959,-0.904,1863-07-01
960,-0.72,1863-08-01
961,-0.7,1863-09-01
962,-2.133,1863-10-01
963,-1.0,1863-11-01
964,-0.793,1863-12-01
965,-0.445,1864-01-01
966,0.639,1864-02-01
967,-1.022,1864-03-01
968,-1.039,1864-04-01
969,0.487,1864-05-01
970,0.02,1864-06-01
971,0.13,1864-07-01
972,0.122,1864-08-01
973,-0.535,1864-09-01
974,-1.853,1864-10-01
975,-1.127,1864-11-01
976,-1.521,1864-12-01
977,-0.763,1865-01-01
978,-0.472,1865-02-01
979,-0.999,1865-03-01
980,-1.054,1865-04-01
981,0.576,1865-05-01
982,0.474,1865-06-01
983,-0.773,1865-07-01
984,-0.005,1865-08-01
985,0.914,1865-09-01
986,-0.895,1865-10-01
987,0.696,1865-11-01
988,-2.672,1865-12-01
989,-0.333,1866-01-01
990,-1.065,1866-02-01
991,-0.702,1866-03-01
992,0.496,1866-04-01
993,-0.778,1866-05-01
994,-0.597,1866-06-01
995,0.21,1866-07-01
996,-1.038,1866-08-01
997,-1.657,1866-09-01
998,-0.587,1866-10-01
999,0.072,1866-11-01
1000,0.074,1866-12-01
1001,-0.782,1867-01-01
1002,0.236,1867-02-01
1003,-3.421,1867-03-01
1004,-0.286,1867-04-01
1005,-1.563,1867-05-01
1006,0.444,1867-06-01
1007,-0.578,1867-07-01
1008,-0.286,1867-08-01
1009,0.082,1867-09-01
1010,-0.275,1867-10-01
1011,0.818,1867-11-01
1012,1.052,1867-12-01
1013,-2.231,1868-01-01
1014,-1.071,1868-02-01
1015,1.366,1868-03-01
1016,-0.727,1868-04-01
1017,-0.177,1868-05-01
1018,-0.196,1868-06-01
1019,0.727,1868-07-01
1020,-0.883,1868-08-01
1021,-1.535,1868-09-01
1022,-0.838,1868-10-01
1023,-1.194,1868-11-01
1024,-1.068,1868-12-01
1025,1.255,1869-01-01
1026,-0.25,1869-02-01
1027,-0.869,1869-03-01
1028,-0.808,1869-04-01
1029,-0.363,1869-05-01
1030,-0.363,1869-06-01
1031,-0.491,1869-07-01
1032,0.1,1869-08-01
1033,-0.823,1869-09-01
1034,-2.629,1869-10-01
1035,-0.905,1869-11-01
1036,-0.735,1869-12-01
1037,0.943,1870-01-01
1038,0.645,1870-02-01
1039,-1.32,1870-03-01
1040,0.279,1870-04-01
1041,0.749,1870-05-01
1042,0.472,1870-06-01
1043,0.47,1870-07-01
1044,-0.808,1870-08-01
1045,-0.001,1870-09-01
1046,-0.342,1870-10-01
1047,0.602,1870-11-01
1048,-1.597,1870-12-01
1049,0.915,1871-01-01
1050,0.37,1871-02-01
1051,0.548,1871-03-01
1052,0.141,1871-04-01
1053,0.326,1871-05-01
1054,0.764,1871-06-01
1055,-0.357,1871-07-01
1056,0.054,1871-08-01
1057,-0.806,1871-09-01
1058,-0.301,1871-10-01
1059,-2.346,1871-11-01
1060,-1.249,1871-12-01
1061,-0.532,1872-01-01
1062,-0.106,1872-02-01
1063,-1.074,1872-03-01
1064,-0.453,1872-04-01
1065,0.262,1872-05-01
1066,0.217,1872-06-01
1067,-0.473,1872-07-01
1068,-0.125,1872-08-01
1069,-0.651,1872-09-01
1070,-0.719,1872-10-01
1071,-2.832,1872-11-01
1072,-2.364,1872-12-01
1073,-1.02,1873-01-01
1074,-1.091,1873-02-01
1075,-0.174,1873-03-01
1076,-1.53,1873-04-01
1077,-0.89,1873-05-01
1078,0.523,1873-06-01
1079,-0.165,1873-07-01
1080,-0.107,1873-08-01
1081,-0.799,1873-09-01
1082,-1.799,1873-10-01
1083,-0.619,1873-11-01
1084,-0.357,1873-12-01
1085,1.046,1874-01-01
1086,-0.64,1874-02-01
1087,-0.5,1874-03-01
1088,-1.843,1874-04-01
1089,1.068,1874-05-01
1090,0.796,1874-06-01
1091,0.519,1874-07-01
1092,0.611,1874-08-01
1093,-0.064,1874-09-01
1094,-0.038,1874-10-01
1095,-0.596,1874-11-01
1096,0.348,1874-12-01
1097,-3.33,1875-01-01
1098,-2.512,1875-02-01
1099,-1.678,1875-03-01
1100,-1.441,1875-04-01
1101,0.174,1875-05-01
1102,-0.024,1875-06-01
1103,-0.378,1875-07-01
1104,-0.864,1875-08-01
1105,-0.881,1875-09-01
1106,-0.464,1875-10-01
1107,-1.674,1875-11-01
1108,1.602,1875-12-01
1109,1.453,1876-01-01
1110,0.099,1876-02-01
1111,-2.04,1876-03-01
1112,-0.28,1876-04-01
1113,-0.347,1876-05-01
1114,-0.026,1876-06-01
1115,-0.056,1876-07-01
1116,-0.489,1876-08-01
1117,-0.884,1876-09-01
1118,-1.223,1876-10-01
1119,-1.595,1876-11-01
1120,-3.101,1876-12-01
1121,-0.705,1877-01-01
1122,1.401,1877-02-01
1123,0.203,1877-03-01
1124,-0.596,1877-04-01
1125,-0.463,1877-05-01
1126,-0.368,1877-06-01
1127,-0.085,1877-07-01
1128,-0.086,1877-08-01
1129,-0.3,1877-09-01
1130,-1.013,1877-10-01
1131,-0.921,1877-11-01
1132,1.801,1877-12-01
1133,0.706,1878-01-01
1134,1.212,1878-02-01
1135,2.928,1878-03-01
1136,1.02,1878-04-01
1137,-0.691,1878-05-01
1138,-0.173,1878-06-01
1139,0.422,1878-07-01
1140,0.575,1878-08-01
1141,-0.801,1878-09-01
1142,-1.169,1878-10-01
1143,0.436,1878-11-01
1144,-2.023,1878-12-01
1145,-0.566,1879-01-01
1146,-0.576,1879-02-01
1147,1.851,1879-03-01
1148,0.181,1879-04-01
1149,0.583,1879-05-01
1150,-0.212,1879-06-01
1151,0.072,1879-07-01
1152,-0.739,1879-08-01
1153,-0.933,1879-09-01
1154,0.552,1879-10-01
1155,-0.589,1879-11-01
1156,-1.273,1879-12-01
1157,3.022,1880-01-01
1158,-0.357,1880-02-01
1159,-1.091,1880-03-01
1160,-0.373,1880-04-01
1161,0.88,1880-05-01
1162,0.158,1880-06-01
1163,-0.717,1880-07-01
1164,-0.771,1880-08-01
1165,-1.214,1880-09-01
1166,-1.583,1880-10-01
1167,-4.159,1880-11-01
1168,-2.433,1880-12-01
1169,-2.417,1881-01-01
1170,-0.94,1881-02-01
1171,-0.354,1881-03-01
1172,-0.277,1881-04-01
1173,0.968,1881-05-01
1174,0.292,1881-06-01
1175,0.06,1881-07-01
1176,0.457,1881-08-01
1177,-0.06,1881-09-01
1178,-0.241,1881-10-01
1179,-1.447,1881-11-01
1180,1.404,1881-12-01
1181,0.551,1882-01-01
1182,0.755,1882-02-01
1183,0.459,1882-03-01
1184,-0.514,1882-04-01
1185,-1.418,1882-05-01
1186,-0.342,1882-06-01
1187,-1.246,1882-07-01
1188,-0.539,1882-08-01
1189,-0.769,1882-09-01
1190,-0.369,1882-10-01
1191,-1.243,1882-11-01
1192,-0.846,1882-12-01
1193,-2.153,1883-01-01
1194,-2.221,1883-02-01
1195,-0.125,1883-03-01
1196,-0.575,1883-04-01
1197,-0.994,1883-05-01
1198,0.156,1883-06-01
1199,-0.688,1883-07-01
1200,-0.902,1883-08-01
1201,-0.856,1883-09-01
1202,-1.494,1883-10-01
1203,-1.132,1883-11-01
1204,-0.065,1883-12-01
1205,-1.859,1884-01-01
1206,-1.646,1884-02-01
1207,-0.266,1884-03-01
1208,-0.898,1884-04-01
1209,-0.236,1884-05-01
1210,-0.205,1884-06-01
1211,-0.968,1884-07-01
1212,-0.943,1884-08-01
1213,-0.519,1884-09-01
1214,-0.305,1884-10-01
1215,-0.447,1884-11-01
1216,-2.251,1884-12-01
1217,-2.153,1885-01-01
1218,-2.453,1885-02-01
1219,-0.459,1885-03-01
1220,0.317,1885-04-01
1221,-0.432,1885-05-01
1222,-0.618,1885-06-01
1223,-0.354,1885-07-01
1224,-0.918,1885-08-01
1225,-0.647,1885-09-01
1226,-1.139,1885-10-01
1227,-0.05,1885-11-01
1228,0.414,1885-12-01
1229,-3.637,1886-01-01
1230,-0.385,1886-02-01
1231,-1.055,1886-03-01
1232,-0.044,1886-04-01
1233,0.896,1886-05-01
1234,-0.28,1886-06-01
1235,0.208,1886-07-01
1236,-0.002,1886-08-01
1237,-0.607,1886-09-01
1238,-0.508,1886-10-01
1239,-1.977,1886-11-01
1240,-1.035,1886-12-01
1241,-1.637,1887-01-01
1242,-1.589,1887-02-01
1243,0.449,1887-03-01
1244,-0.203,1887-04-01
1245,0.691,1887-05-01
1246,-0.095,1887-06-01
1247,-0.369,1887-07-01
1248,-1.093,1887-08-01
1249,-0.6,1887-09-01
1250,-1.571,1887-10-01
1251,-0.716,1887-11-01
1252,-2.013,1887-12-01
1253,-3.161,1888-01-01
1254,0.349,1888-02-01
1255,-1.924,1888-03-01
1256,0.588,1888-04-01
1257,-0.994,1888-05-01
1258,-0.504,1888-06-01
1259,-0.389,1888-07-01
1260,-0.648,1888-08-01
1261,-0.356,1888-09-01
1262,-0.976,1888-10-01
1263,-0.866,1888-11-01
1264,0.909,1888-12-01
1265,0.232,1889-01-01
1266,-1.496,1889-02-01
1267,1.679,1889-03-01
1268,1.217,1889-04-01
1269,-0.14,1889-05-01
1270,-0.427,1889-06-01
1271,-0.456,1889-07-01
1272,-0.452,1889-08-01
1273,-1.25,1889-09-01
1274,-0.71,1889-10-01
1275,-1.407,1889-11-01
1276,3.114,1889-12-01
1277,0.176,1890-01-01
1278,0.258,1890-02-01
1279,-0.944,1890-03-01
1280,-0.037,1890-04-01
1281,-0.37,1890-05-01
1282,-0.139,1890-06-01
1283,-0.086,1890-07-01
1284,-1.161,1890-08-01
1285,-0.912,1890-09-01
1286,-1.111,1890-10-01
1287,0.435,1890-11-01
1288,0.843,1890-12-01
1289,1.023,1891-01-01
1290,-1.134,1891-02-01
1291,-2.021,1891-03-01
1292,0.169,1891-04-01
1293,-0.833,1891-05-01
1294,-0.782,1891-06-01
1295,-1.31,1891-07-01
1296,-0.557,1891-08-01
1297,0.088,1891-09-01
1298,-0.877,1891-10-01
1299,-0.989,1891-11-01
1300,0.674,1891-12-01
1301,-1.099,1892-01-01
1302,0.682,1892-02-01
1303,-0.735,1892-03-01
1304,-1.011,1892-04-01
1305,-1.283,1892-05-01
1306,-0.478,1892-06-01
1307,-0.866,1892-07-01
1308,-0.493,1892-08-01
1309,-0.112,1892-09-01
1310,-0.294,1892-10-01
1311,-1.393,1892-11-01
1312,-0.895,1892-12-01
1313,-1.705,1893-01-01
1314,-1.108,1893-02-01
1315,-0.724,1893-03-01
1316,-0.275,1893-04-01
1317,-0.543,1893-05-01
1318,-0.108,1893-06-01
1319,-0.24,1893-07-01
1320,-0.801,1893-08-01
1321,-0.657,1893-09-01
1322,-1.002,1893-10-01
1323,-1.294,1893-11-01
1324,0.185,1893-12-01
1325,-0.294,1894-01-01
1326,-3.031,1894-02-01
1327,0.97,1894-03-01
1328,-0.023,1894-04-01
1329,-0.11,1894-05-01
1330,-0.551,1894-06-01
1331,-0.556,1894-07-01
1332,-0.274,1894-08-01
1333,-0.485,1894-09-01
1334,-0.438,1894-10-01
1335,-0.503,1894-11-01
1336,0.618,1894-12-01
1337,-1.409,1895-01-01
1338,-3.505,1895-02-01
1339,-0.385,1895-03-01
1340,0.444,1895-04-01
1341,-0.238,1895-05-01
1342,-0.624,1895-06-01
1343,-1.401,1895-07-01
1344,-0.546,1895-08-01
1345,-0.023,1895-09-01
1346,-1.65,1895-10-01
1347,-1.074,1895-11-01
