STATE,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021
AK,27.41997405990968,21.9428449715113,14.00066289463763,15.806420947008991,15.49602420257235,19.51018113885692,22.459812103818223,18.755123520950384,26.243495159453676,29.28021568973179,28.30186754275614,24.761395780918345,54.87346861411648,28.624742001606226,125.29746153484136,64.01144403680074,26.079518931116077,26.560892657317368,16.53099441713725,50.331750204556506,25.25008301057305,16.821407670448636,19.07610083568888,36.26680881418132,14.339171894166238,114.64455735402694,10.91098132294393,23.196269667667497,31.22068198256753,70.66549039701651,10.582422048205164,20.098916059789943
AL,58.59456013267253,62.64288493242032,69.12929390436534,73.88239711425088,72.83415165210084,81.22096419057775,87.01887038733994,84.80095426055946,87.1948425495471,89.69658735258972,96.1154716124457,89.30187386115713,95.01073357086828,97.16135017293534,96.63465237476277,98.21714967640372,99.79262281117109,101.34699102791656,93.45452310734574,71.90266245117488,82.44940988500056,78.74304693213134,71.01769947496055,68.54715571679145,70.28839062419223,65.70886639305003,59.07243901181731,53.37843277630022,58.53439326052463,53.36102818070561,46.24816644706065,58.23229735478321
AR,-0.1144142702420822,-0.334613377654908,2.5740166057353253,2.1175639326689493,6.903616655403324,11.377810133515483,14.241684746876995,14.417966228026238,16.507897090249553,19.7241351357476,21.33300112525208,20.41429104097661,18.891077135221188,21.311447126664184,21.94984499799713,21.36893669665068,26.556994394036213,28.87315168894762,30.264770724165334,27.66114999104821,31.989958660369773,34.03929885753147,33.997355926139065,36.15499951536609,36.17910585009205,25.125948898647703,27.7091378514631,29.14603899327754,35.43542891572155,30.3256736174241,20.266487871680457,28.324262156482614
AZ,68.99896206758685,67.9462748872131,71.05217581702271,73.6372607428846,76.06126340729453,70.41989208831184,73.56644438330062,77.76596285593409,81.72307347305583,84.66592149179732,89.90781388639596,91.9840799694321,91.6164002136502,93.5679069140828,100.52558621573704,101.40983519935206,104.4204419529671,106.83016221512617,106.89144866432036,96.7357538724936,102.43772826879729,100.36206070412618,99.45897162893232,101.8561070280144,101.27310626926294,99.4568840928888,94.5637769090292,94.2518026653728,98.29353848022885,97.01502660289084,84.58898616622155,87.7949399080187
CA,312.54958628965005,300.32013682995097,314.2505576150332,302.51995433336145,316.8219310265932,305.8449047758929,306.8242321327987,310.0952637351085,322.1271938563244,324.08821393493673,339.0652280488324,342.84496674067304,339.34463863371417,334.50813897228744,350.4474113004303,345.28777988054054,349.8641958979722,353.3806590644272,333.8313033745057,315.3982749645137,307.61894792392513,297.42542190893465,304.3280308573438,308.10785082978265,302.7287107412622,308.82988729414546,310.5737962608532,312.4771885697375,313.88700938380924,316.95552856636,269.12281274703105,289.28931855831587
CO,76.80728655776475,78.19000383546948,79.90160521757409,83.26828280590908,83.04670180018246,83.98020273721899,86.8668712623737,87.34399927679897,89.93740095310594,92.2655670877979,95.94806237108776,103.86436457283924,101.67702766111135,101.20063288143818,104.24210474785424,107.11708208429656,107.90121129465838,109.99668898098146,108.30662760180437,103.78416710899232,106.27516523495424,103.00306204855409,101.88488099855496,103.85128935787064,105.47851276400782,104.61733887044434,102.36602847262036,102.665789780234,103.75776663864934,105.85310020481596,93.89736255262282,99.3561967386639
CT,36.8978916590856,36.1003652109182,36.1082022545748,33.6883851578537,33.2343974715509,32.4693251999674,35.083701950953696,38.6276770194645,35.8137630696133,36.520471369552496,38.8237423631923,37.1674194162161,35.314641148423,38.8076905001426,40.8490690636832,38.9586594244013,36.943151008298,35.9466198154426,32.4937760301551,31.189754753778,31.4432912731029,30.163936574312302,28.9279945235141,29.3804252681193,29.7949662445778,30.9958065773338,28.640744221720897,27.9175374827293,31.5560177671356,30.864141185001905,28.0102957371652,29.8478777103147
DE,17.00881327155125,16.389026691356538,16.54840120912478,17.816544710253062,17.42282806457227,16.765889577579504,16.954757276177045,15.660175546535266,15.144809099099929,15.246659051034015,15.266150409625247,14.981138590020846,14.902855411207655,15.708253761497817,15.628102000338911,16.463256956705163,15.425948181801877,16.315526280615927,15.122486948123449,11.008063039558875,11.8791557111029,13.013799896593008,13.61483324881348,13.316038628690649,12.907145562815234,13.113251939845595,14.041117924884912,12.85821653592551,13.12302631468616,12.827819614695697,11.771164938922784,12.209748093934756
FL,171.44251184553178,172.4011827772896,174.3940603278993,182.30176144869512,186.9347519651442,192.05341138729293,198.4086807693031,201.13835394580175,214.2483587853326,208.9649707846938,217.8029745297097,223.1652597587072,228.4554820508711,235.04544511157928,242.2431744588782,245.5597045774321,242.9663365526924,240.7117004027992,225.2730296074127,212.0885581557176,226.7074368587501,212.96555830431527,209.21330955112188,208.3400747750809,214.3242663167225,218.200151615433,219.571679389966,219.7075892252431,221.4095320745624,215.04488941086464,195.7843778675896,212.36572660419537
GA,103.16067058724671,95.15320120842908,94.23117303875291,103.93714747232072,108.1208323031198,116.258701038391,118.34512095839936,120.2885544209778,121.83929293000875,124.10432785090195,132.71563050148868,124.05405790163168,130.25179779820232,133.97179912831874,137.41323314313678,149.1807907998315,145.2615838666462,147.9575388258684,135.65087535093772,123.2229676056907,132.48162663157763,115.55282845516776,99.72080714880546,100.1664043342121,105.0789650729512,103.7175934029076,101.1054777462204,98.044796479997,97.9121421495796,92.8221083212227,74.85660254450971,83.4187019965932
HI,18.109726327307985,15.857977161777852,17.384789316378154,16.390372190086136,17.32817794018954,17.430626967161682,17.458617826394573,17.146552908030664,17.3241974092173,16.42163650934745,16.980212329925127,16.739841115880566,17.73874924872323,17.563370261129435,18.312441206232897,19.408238157045936,19.872016328442445,19.00364502682213,17.46021073114195,16.606770805392678,17.219482314680597,17.52983034694786,16.998907657866084,17.104087462871128,17.081139289452537,17.104637882176856,17.086318222759637,17.425772478781237,17.062350676699083,17.513433831737796,13.38579739322054,15.231613019708387
IA,54.005180721302,55.2963099060423,53.3989319581397,61.8460525852932,61.202718986838,63.9107045653233,64.3472787220289,65.65530669523649,73.385907457661,74.2922279211332,73.6038003872547,70.8665598581119,71.9572582755593,68.9481449753028,71.7674287405212,70.9682527928639,70.2721455714405,79.4860702619469,83.5207174149386,79.0095765594114,83.4764467735908,77.6693096765672,69.8286074073838,74.647543134263,76.16797799579,70.2509814430361,64.8760282984636,66.098627376363,72.831168648484,67.7772557279978,55.1123961576216,63.0330299147772
ID,12.564003884037,13.5345336476657,12.794103235949098,13.2947412689177,13.0571075699004,13.3087037491272,14.2189353164026,14.012730603824398,12.895460742154,13.8519362539107,13.2385331157332,12.6776551305038,12.5733598284206,12.6762634240057,14.7935369542803,14.7406696888364,14.4685753963105,13.7554660463248,14.256861826046,13.4494210094056,13.9468616155507,13.852884962362802,12.9506855520634,14.7277047689263,15.773496165344,15.9281704953641,17.692985391194203,18.4098156715201,18.6665545657784,20.6337520117751,20.1363338850128,21.6612127558121
IL,185.1381670953865,184.37600134473104,183.31387297785136,200.741640079146,198.94246185657056,206.70239855713265,216.67205167369497,224.62642153192087,212.4868601933329,218.45736700231163,225.1726308303115,214.77255765131204,220.97966107692605,224.0855913269524,227.7666622391809,231.4168783519184,228.8782655405895,232.2687928642036,231.21239611218783,214.77219666079583,219.9098923930138,212.37211704150107,201.537871378952,220.30512713696484,218.600180202256,204.6637246665841,188.82803183218772,186.78666272042284,194.50369471505644,185.46759528897547,152.71604253103322,167.35641422891436
IN,201.12219895416243,195.8386179913423,198.78440821662068,204.7945792104874,208.209621142875,213.4180024383977,215.0445761232344,220.29955962575195,219.95611224362972,223.34223717357457,236.93469526902948,224.486744162638,224.7506612002918,231.225917686246,237.63071121620868,234.3826742423344,234.25337728801307,233.5558085165537,234.02998279588007,208.4270595806627,222.731614797727,210.2957721560268,197.7176539230609,202.8197845847457,207.3382204983729,189.6812091037021,182.30570971465207,175.17085274449636,188.4188563759391,174.74332283991052,149.1365943636148,159.5929037553429
KS,63.306243903639135,62.75842080966744,61.46664338038168,67.06983007182151,66.8855975385103,65.68149853345464,69.74960540041445,67.40752779986515,66.49342261597451,69.54872026985359,69.97854701767689,67.61161988109335,71.33844862088091,74.86575276394552,72.73915336530928,69.15653697841395,68.79262080019689,75.47157552715393,70.98250435141819,68.76740628922394,68.445367622129,65.39351396343834,61.23126373346856,65.78174883704652,65.84432413357663,60.8806584000324,58.58716345784008,54.43336914894872,58.69008135385531,56.39756464731257,54.42181592108205,56.48779045753504
KY,94.37856486026476,93.65176837369144,98.241252245512,107.6054225133841,105.65381406582917,110.88683566574429,111.84774314580494,116.85343569344536,115.62987971565408,119.59514291954376,122.23197580690083,125.5656895170838,125.84919684855343,124.8420206936446,130.23176673201158,131.95584529552295,135.3729540354652,132.94578733823076,131.864882744067,122.68300590483489,130.02128721876608,129.02903083068867,120.21688788717226,120.21320897137176,120.5228030278093,111.48659582899776,106.16267631605926,96.500199625026,102.22630767050782,94.47616421796204,80.984465834313,91.43368274307896
LA,159.83301712077844,158.6497152138924,166.61306492739757,169.28147861466528,175.54320158268126,175.8103421778007,176.97100903674857,185.1632329019433,172.6818569073604,175.62554459811594,187.76084721141237,163.46329355363432,167.06737096846774,161.58575357170392,166.1330223090916,162.21193086983456,178.15632561011054,182.0321770548142,171.91331842881578,161.6937467545306,171.96867828313626,166.11010075964893,160.68401340162205,154.9970621458772,150.80387091886575,148.1057473289677,149.28507121242387,151.97534935502685,157.7938296858827,158.72199214936097,145.61777892024827,155.43447467302545
MA,77.6334317335075,75.6115901273495,77.331344884982,73.8429495324557,74.4891287686063,71.83526327558491,72.5753813034553,78.6308757292218,77.0350459670356,74.696588958376,75.6700373952649,75.8116492906581,76.2315597047863,78.4853105656466,76.1229050766915,76.6630186900819,70.1662005405663,73.3939739732848,68.4950312983778,63.8980512664209,66.1167123290553,61.9775043070931,55.4342206384018,59.036271580388295,57.7818731262825,59.214621920745394,56.251757474207096,56.2661579448172,56.0171250133934,55.3081913665231,44.574829531449495,47.5971596296066
MD,64.1537034117268,62.373322127223794,62.7952390386549,64.9486933401459,66.2384714394578,65.8303219216124,68.4583996997349,69.51458990298211,72.17173148434921,74.5118872572135,74.9053454504816,75.4618582518619,75.9422895104603,78.7247717622028,79.9486529636606,81.0630986932668,74.2604078498916,74.8708622617703,69.8836269709226,66.2479757754906,65.8602087996377,65.47856260770911,57.5432458768356,56.8199549736067,59.4565183601599,57.8912533146472,55.9209110663724,50.406631301210496,56.8794344094467,52.4011404499163,43.5868215645293,48.4138645734584
ME,8.5389031018791,8.5207799767163,9.4679494270093,8.8727976824113,9.9093396893552,8.6161720869547,9.2517928252348,9.5742201185668,8.7879990216576,9.643283225946998,11.5570482680901,11.6816649962484,12.823739338611,12.682085774525298,12.780676060397,11.2203515014302,9.5693853810241,9.096011637829,6.9079848218716,5.557108738704001,4.7925373210506,4.5317964571173,2.1857329875300007,2.5465628523307,2.743734273310501,2.706203506319298,1.9210080491611,0.5491354614908994,0.3583942594361993,0.2200213425320006,-0.6654871154515001,-0.0721988903003998
MI,173.1571086260077,172.75644633529774,173.23927108907034,174.40789691662852,178.2296541820756,181.68059827193215,186.5751873586574,183.98567921886712,182.5830372234359,187.9617718123892,186.20828362609728,180.61499164241172,181.30637388757987,178.9537505734552,180.78478288614448,180.54611427873863,169.2584180166244,170.49006541633082,163.870011310089,150.9661332865328,160.6499814089874,154.86894510978613,147.46965173419702,155.56270832555822,155.61303400222445,155.08092880129604,145.97113483525305,143.69831853042706,151.21290715437974,146.4000450173565,124.64669158504924,135.30726155982686
MN,74.10391049693479,73.49486762840161,74.38806371521252,81.45104207261063,82.67462624652444,86.24609924569614,89.98314362581449,89.94555933098447,90.61022583433372,90.74321215136304,94.7115990290515,90.6826949180652,93.68445733186184,96.91132394195168,96.15525341513096,97.41721159883694,93.48069753323466,93.7450830282748,93.29809339937547,86.11714569616407,101.33997342028374,98.4697940986897,92.2296805947454,95.28839546316416,105.27859739201016,91.87321914152056,91.64014030868626,92.31600065435585,98.06979117692548,94.62667709746536,80.31007958181124,85.12269488788945
MO,82.62657636697132,82.75855542939266,83.18637561086899,82.80783874173908,89.01328540447052,97.24425320453211,101.1330533937408,105.291765670996,109.10128727828328,107.99827856716225,109.26421635279073,114.65716461896716,114.43054976785233,121.804813876379,124.49559920833752,127.573411373751,127.0184034154402,124.29771690893432,122.1058903483378,116.24979354119702,122.2329007235458,122.17178730305308,115.06924730731782,122.05875175950912,122.16656811255297,112.07298935863456,106.2313604539005,112.27116111272368,113.52783870434212,105.42137097317044,97.31890661933076,105.69396569367814
MS,-21.05806703291203,-21.80729918925656,-21.8568320166561,-19.836254310879333,-20.054862160451275,-18.124435271681552,-15.468119703196695,-13.878854070248636,-13.283715059542764,-7.597218996552186,-8.1601572538214,0.3181354217185594,-7.675604674923408,-5.722042965797741,-4.634001505561559,-5.471052813822588,-3.3111835687790423,-1.1685690478793769,-4.730416375548873,-10.454126156504175,-6.475789781034097,-11.003332632014375,-8.996885313704045,-11.891506045142972,-8.578868640238866,-8.223095361605573,-6.9087886027827805,-8.76403828381062,-4.229852613039574,-3.716940194041643,-1.8768408705976591,-0.2692247354228659
MT,40.94313962579562,39.87346458905793,40.58982043816253,42.710821400534414,38.48943947973471,40.2377722385092,36.18421393098101,41.8511747012895,42.800214459275296,43.17314062573605,38.00996249899346,42.929978212840496,42.3569231759183,42.89815435266516,45.10488882565696,44.82538625917152,44.16527568126424,49.53922178935851,47.6736109588941,46.28311229629466,52.66099133188524,54.796753665220216,35.44555804875624,46.6233252831509,44.636060062126376,43.12061119077251,40.09866922749455,40.031650946626456,40.630351420313296,43.32118377666021,32.50023146585216,37.23149475421416
NC,71.35332150778139,70.55878045605354,80.98534272943749,86.3409065987655,82.4576347313334,88.6102114501368,100.4933630824224,102.1782752466494,103.2691422464824,102.77069767509,112.3358939583526,107.8852479195671,110.736915899275,114.1347325455866,116.7730368099192,120.3044992666728,115.1253783008354,118.94200568883848,112.6927899997382,97.9253796722745,110.3153215967293,96.2557164981245,87.6772424778846,88.2798081934819,90.9871888059354,86.461447106858,86.31490879598489,81.97021824666311,85.6448264885384,84.5034135066258,68.64128990329459,77.7314215021474
ND,44.0041794407823,44.14498989506082,45.942131822171696,46.46430697802538,44.9943422957782,47.64822175051224,46.99787518735566,46.673435830996524,48.28430203506191,48.45067841987159,46.94436276125125,47.688132833535626,46.64465224113079,47.10508813267952,44.31954188768248,48.46815394954387,46.35667272285109,49.24386512317573,48.49400375176777,49.41728118608125,51.20111418518113,52.4131486224961,54.66379711237831,59.30446209875637,64.66065066886603,63.794407148714335,55.33341762422139,57.57551371368109,66.21196834970304,69.9234537376395,57.4446513185754,59.37886999835778
NE,28.40443475173494,29.02308178384341,28.514939105909114,33.28396168105348,31.636738051064317,34.820246542839875,35.55644841259345,36.69573192677394,39.18828714285713,38.259276786630245,36.11220944512477,41.360663872362295,39.43381333938034,41.48963580262592,41.44936020109791,41.47203706868093,39.30272338657238,42.03697679366879,42.30091822754935,44.149166635170495,44.31053550393629,46.63701578567318,43.50652104474051,46.19280546860417,47.58350364730254,45.679779503985614,42.43763842616338,41.32087097450758,46.22021646598156,44.32754836757113,40.25301840107211,41.33413905925798
NH,7.9084219962896,7.6345439736165,7.7295787019654,8.0820342356001,8.2100264171789,8.386511542001399,8.792690988742,10.6094448649344,10.055132928819,10.2584299331158,10.8397113971991,10.5348287650857,10.642395464654,14.5794239542798,15.6751954606629,15.0395447069361,13.4131344504188,13.024628491358,12.1956496753121,10.7581513602137,10.6567400933319,10.3561510553106,8.590015738503999,8.3199000642973,9.0842040377945,9.0355832271861,7.4159154042102,6.9868463507731,7.9343969366061,7.674707607424301,6.1520162818927,6.8360399275112
NJ,99.32513419590953,97.55504539735712,104.315886847636,102.48048711981328,112.8349872191102,111.58043211557732,114.64725931995449,115.08661329970526,110.08756755862156,114.58422447939672,113.49738444041192,110.13880242827418,109.07823917755356,111.5672816287641,114.49020357202542,116.90789084642212,111.64680499832323,117.91283551127408,111.27106783195434,101.5959233998384,97.2813491850278,95.8056234627682,90.57256530207675,91.53927958989044,97.42765472895982,95.47055821808809,97.65357567027704,91.26724883087736,95.28392056641552,93.33388911043684,75.76488492350157,80.81338831469962
NM,64.59706868922719,61.81964454733711,62.86194815068469,64.29673107339275,66.20631806900762,65.40318100356866,67.01491749521959,68.75258489328445,66.94328208960681,68.79635446707672,70.90914458096893,70.78910555215437,70.0282343548569,69.94462655447417,73.18551085326838,73.5351838629436,74.25333134278617,71.72847767689895,69.38428000391463,69.6621472523441,68.21434022513678,68.71720276441314,66.04077672458062,67.38212153034208,66.18468211438191,65.47633588231004,56.46170906618372,56.51916549536778,53.22589985508012,58.49980368605885,51.571410019176746,52.99716266997866
NV,30.83292826575609,32.79608862787787,33.74658551548357,34.0247813502511,34.84920016043208,34.519118103685265,38.194126138271216,38.32153192403408,40.61539380157328,40.99114281607121,44.721221809413045,43.30819078860738,39.11819487028031,41.48543318605356,46.127413697112345,48.39815578204701,39.57246370939773,39.42322323104489,38.67676029725897,37.3711340967079,39.13862082173822,35.522024691882805,35.571843899516395,37.9151418766212,39.36315387473237,37.46607168063121,37.723487066293,37.60703743900422,38.71464783971178,39.32095954953178,34.68762877033811,37.55669690821959
NY,176.65880607965315,168.1287278161625,168.5516186248856,161.210006226783,160.23937771455948,165.5923846318663,167.5945398040907,169.8737986223129,169.51326226354018,171.09322992104927,178.43896281733728,175.17652132020694,171.73918182013048,180.63079369878355,185.28775414060647,181.815868893779,165.55618379648757,171.42229803920858,158.95521108131786,143.84437717845822,152.85042256976385,145.16964965538878,137.86148374054352,138.26560071461336,143.4399147289645,141.76577993682926,136.93009472385583,133.06807265857125,140.54491815860777,138.4528998686615,115.8099829619302,126.71732089630493
OH,241.4538012947152,240.40102661484147,246.32091786250277,251.6549612394446,248.631896767301,254.13035696132883,264.48225609087683,261.4817843355272,262.15961242920395,261.0180619586158,268.9784442191309,254.75634698689333,260.7727236486258,267.2959121062204,262.393602599457,268.5518607478403,260.3190574932744,262.59812191269623,258.27179306140613,227.64185208162075,234.0185610019317,220.7191322547017,201.246225741169,214.018827365514,214.44546786257027,198.1134356236567,192.38418115155028,192.66186144726277,197.0551286508694,184.41999281852424,173.39686925779085,185.5580554935049
OK,70.92030844932604,72.72282699985932,75.68940495674131,78.14441096921982,76.76704397518635,79.3464054048678,81.27125070758889,81.85382321959435,79.54840951734742,79.90839073057465,82.19113305632196,84.42121913758183,85.20363623905136,85.48905479888153,85.54451544350665,92.53815807071176,93.16864830516708,97.17478142171932,99.03409560516552,92.94177924114815,92.84723478746922,93.45377295543132,94.9376511958669,95.00727541765416,97.48602845773104,94.012652500746,90.12628333923878,88.00265623559207,93.78613432972614,86.80754738979839,80.20805213448106,83.26531707419306
OR,-4.910577543437402,-3.6286832325715,-1.0467508136823986,-0.7758911497944011,-0.2558174621954014,-2.3955614149696,-0.5474796940743013,-1.5728213616701998,4.1363475548227,4.9045540571750985,3.0294453083033037,1.5965692818654982,-0.0374425973065026,0.4054980648512977,0.9620828269139023,0.7846767027625043,-0.6224084411299973,2.7794306972244978,1.303541468150701,-1.3731437667796984,-2.497954399540202,-5.201769503865101,-6.473889381558499,-4.2521184920750965,-5.127453142419703,-4.050851018520704,-2.557224141937997,-0.9806588904618976,0.1762870969619027,2.8947434344275997,-0.910035515493798,0.4508690243791999
PA,221.44646700018708,217.0133899853245,223.61664534774343,225.5436308495768,223.83982900348727,227.61571472830724,233.6404802301112,234.1332186724608,231.30346360306507,231.49250998708675,244.247486115707,228.85418844782976,234.7387629479756,240.4195903093644,247.05308556937945,247.54192625431327,243.76116847244955,243.7359075059302,236.12135834855565,217.24249127471853,227.08179834231103,221.46043197126792,210.99554196715948,220.3744634557998,218.6731060102813,205.1456198938244,193.3073038796669,189.59167259783484,193.57748247846183,193.850951392562,173.253844788205,191.1072965951585
RI,8.0946660783768,9.8636485376584,12.2132995831745,9.8766282680812,11.8727999220423,11.1094977528267,12.6284107616036,12.3335328220778,12.8670290832679,12.2307964796809,10.8149933703657,11.4462361726572,10.7358723143541,10.6204062964772,10.1565893600739,10.3089345281586,9.7931386748738,10.2931566121339,9.8435126740829,10.4094422344264,10.2223515494711,10.2756284626895,9.6304052826085,9.2818655646968,9.8106435476101,10.0484275474334,8.8312437022224,9.168098198118,10.28899567562,9.6556048663046,9.0350753794339,9.6654598227564
SC,43.4683423686442,43.0308904759324,43.18410660454369,47.565997928879,48.882847971104304,47.3089792592838,51.5159633530987,53.1450754397482,56.80162042376951,60.2722415590105,63.223824810520505,60.6370615014923,61.2443662207787,63.3076022690359,70.5112222748631,70.105408419017,71.2306154467118,72.0392120937344,69.72713825905319,63.5897176946404,65.23822904108931,61.511577130043,55.5304052479043,51.0463021872784,54.7466730810775,53.6822412327833,52.0433971710804,49.3447403928719,53.77991988652819,50.1930135042492,44.1516892320339,50.784728963854505
SD,10.705679695050316,9.763925046866076,10.297375815705925,11.84131107312136,10.59447072821025,12.44563816403454,10.869322397753129,13.405180613606506,11.872078654632745,13.260289644895224,11.024019877780344,12.399353274425058,11.721235627015956,13.795102114927404,13.425359827638225,13.718458728042092,12.586850471286946,15.683184295891245,14.618643879257954,15.461380894107275,15.714776754543667,14.313179062107189,11.527849248653853,13.783686734068718,14.897077446418937,12.825712268700954,12.651182557912636,12.56637472362388,13.705329066943388,14.487340297135216,12.52112544162594,13.28553789149312
TN,66.86479839379145,62.63233115311933,69.17981683489313,79.43256654137247,75.25853926730424,81.70809966035728,82.59202236975675,86.79041696042556,86.97258491688066,88.67581879501277,94.76791288463542,92.5217659951407,90.80200039082511,89.77402149378818,91.4772359086758,93.96322036474912,96.07252354807542,95.5798812413378,91.15548533669916,69.1123061923039,73.02948839753851,69.16308761078405,63.58086226119707,62.3685933945541,67.12331083918959,63.46247307024071,66.74166754772754,62.75176135130952,59.172893692813815,59.09602561141906,50.53754603303975,60.12485716140987
TX,535.2359908189526,533.1381678036831,538.8248390788589,546.8725988729199,556.1931224375847,561.794795054543,602.8432593785053,621.3996593462398,623.3716270463445,624.2321743317051,645.3362516720649,640.2299081935781,654.7305814908603,647.6072000100361,648.0354381457734,622.1801008716616,625.1154332042853,632.5549256605486,599.9511550003081,558.185162109123,592.3637312798447,606.9117636121678,618.3964080089771,652.598672013173,653.0992998322865,648.2683624555734,638.2466516552346,653.1673177775187,683.6958071589228,686.7261468730794,622.6824622204925,670.4373690522841
UT,56.436624218532806,55.26375701112835,56.97953912542849,58.45791040257741,59.4027358284168,60.139501620860806,60.59991215178564,62.29188074290174,63.76058442294972,62.08999065449605,63.62888008375654,61.66450276192345,61.855726800493066,62.98604624724372,66.45426091362592,69.33567968342203,68.91584531798885,70.02636465450715,70.29501212630389,64.52844869331577,64.1764349507603,64.80335006647738,62.6709583299746,67.30542970575961,67.84419344393913,65.4770780568612,61.17489099245087,61.47644747721305,63.43940430711955,64.18044026944266,59.86870473534621,64.69276371733966
VA,47.563369003979936,47.70090410524073,50.61109104679997,54.529566421217474,54.23455670358624,56.91198201225885,61.60127144323033,63.45167393075389,65.90876741466147,67.85702863431167,76.41594440593045,74.12589654290736,71.82503073665032,77.46763355726812,81.49211512789529,82.09937976696646,75.67808302011724,81.4758228978261,71.30588450902222,60.36263736269773,65.31763974036714,55.441830915532,52.608929340395925,59.33296027220498,60.23590398119242,60.95563946147672,62.7587475243089,57.45887649716569,61.52713666709533,57.75826882236306,52.90447204393017,54.21366520273358
VT,-2.5238060302514,-2.2035947160549,-1.7026893500260007,-1.7531023862724997,-1.7521859636375003,-1.693539666871,-1.0983993794209002,-1.0582641491086997,-1.2595967069399003,-1.3356088709593998,-0.722536032869,-0.8321889865627002,-0.8898616450501001,-0.6103385274997002,-0.0438647622956998,-0.3213675605823002,-0.2814730618854004,-0.6013487151976997,-1.0791630700154,-0.7671860081487994,-0.9571823784211,-0.7773634778579006,-1.2439719362382,-0.8226064624879998,-0.5037312859892998,-0.2953609447139002,-0.5043301585115001,-0.5928098538330996,-0.3970508826661001,0.0461645708908992,-0.6371735468184003,-0.6191196922393003
WA,54.06839314364763,53.416488833948,60.8254234357042,58.68003913773255,63.742872215029394,61.09497415887012,64.64895818667489,59.3551214463764,65.2309137232387,67.30625977467137,65.80086513305372,60.57066505702998,54.41548938245284,55.17043234487146,56.007567978500354,57.42411605288599,54.43927318243394,57.328134041333016,55.58825103530707,52.65520285366879,50.82047292919204,43.47913761259278,41.68397564610986,48.08628700250835,46.45424809080792,47.54492428550048,48.06797414222519,50.43730431361868,51.18645811934854,57.008041236366935,44.34345182288818,49.61238297225488
WI,70.97562850345057,73.33456931258414,71.89256747075969,77.31655204559814,79.95883974114766,83.0364194474186,86.97646291642593,89.72666119409935,88.77313815514304,92.5385974561988,94.20790396689657,92.81003113482927,93.87548540167008,92.04954495440374,94.22200273604962,97.10317914459232,89.28466523064026,91.41919949853764,91.19812087964034,81.5251678537473,85.37386803610516,82.81723025362093,75.35649477161986,85.8236562159811,86.31340127165552,84.23982534950245,79.9612169071436,82.96372271953712,85.98583461291821,79.2058885194712,71.7970457776475,77.262320538584
WV,82.42410886607374,74.68689590769208,77.97309677903976,78.35236064474036,86.78560971212295,85.55217273578147,89.0390900647846,94.59489173993218,96.58847302954658,99.9968733018814,97.44846287700184,87.48882639452704,99.88217596873392,96.90214368292976,95.08463150020332,96.66755600716816,97.6026266701034,98.4137486301914,94.85639885472582,73.69425981783986,83.3764591447421,81.07638224233969,76.73399066278562,79.67997216506795,85.52117195778742,78.63268953116453,79.27796409972017,77.56341789900051,76.32689119132843,74.12461485730046,64.5438639651795,76.3868059319979
WY,70.07955824315107,68.4708062513691,74.24386555322316,70.95400756818664,73.85212191130923,70.50066473974572,71.70274252318465,71.86129661970814,76.98054618826885,75.34221909087373,75.76271488824982,77.19109355754146,74.58727810013407,76.37484209075167,76.46277444739374,76.76227566192948,76.33258748070975,80.138536997678,80.8433632681977,76.20918810211074,78.73606898526707,70.39514889220749,85.75826677016246,86.95660243026343,85.68689185901594,68.26621133971774,61.68150775497714,86.88567891492941,72.57938677199158,68.67776519311116,62.91694404142515,62.522987419577824
