STATE,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019
AK,4.957328257866228e-05,3.854538151556687e-05,2.3848248675441776e-05,2.6476727444055444e-05,2.5799875134147737e-05,3.2444239394784896e-05,3.7128688688083714e-05,3.0804379959711296e-05,4.26581304759449e-05,4.726427068560418e-05,4.506932341994057e-05,3.907345550345794e-05,8.542784957758386e-05,4.414578032184102e-05,0.00019005023849261377,9.59769517124336e-05,3.8619045895193676e-05,3.9042911446887206e-05,2.4046656751550648e-05,7.201618298107228e-05,3.536872016160727e-05,2.3294218851018983e-05,2.61157966271001e-05,4.9204155945152033e-05,1.94750821276143e-05,0.00015545066882083334,1.4715615387755889e-05,3.1359023479339596e-05,4.246908677483786e-05,9.65975987765845e-05
AL,1.447312445292748e-05,1.5312271358014267e-05,1.6700845947524876e-05,1.7619935235305044e-05,1.7206414806666447e-05,1.9053739067883416e-05,2.0282213672547764e-05,1.9628573757253167e-05,2.004001403563038e-05,2.052618305854732e-05,2.1588440434018558e-05,1.9988627954115565e-05,2.1207331722844853e-05,2.15746739968916e-05,2.1328720471862864e-05,2.1492634735268513e-05,2.15582269210375e-05,2.1688521547477884e-05,1.980721551948892e-05,1.5112147836137184e-05,1.7229233168256225e-05,1.6407983909406457e-05,1.4747461675492288e-05,1.419171970755593e-05,1.4516998872566216e-05,1.3541666824950901e-05,1.2146013233573861e-05,1.0950576691839965e-05,1.1975902940581562e-05,1.0882931845464857e-05
AR,-4.8597111908537625e-08,-1.4114741496900366e-07,1.0751508942972783e-06,8.736751102195857e-07,2.8171070635224054e-06,4.5876028361178685e-06,5.685625591102169e-06,5.7123321084395715e-06,6.503775936765298e-06,7.730792454003236e-06,7.964271147803275e-06,7.584526301173779e-06,6.98136983563163e-06,7.821242655160636e-06,7.982673293604117e-06,7.68363588060779e-06,9.41149671926014e-06,1.0135731553173476e-05,1.052851006596687e-05,9.548722520015137e-06,1.0948101571535368e-05,1.1575366696579882e-05,1.1516079704968648e-05,1.2217003282883724e-05,1.219222328903362e-05,8.4370530289128e-06,9.267524343966324e-06,9.710992569423888e-06,1.17736121163311e-05,1.0048920876711709e-05
AZ,1.8754528897517962e-05,1.8059319382077766e-05,1.837239664053308e-05,1.8439786933628972e-05,1.833879318647623e-05,1.6350451899207468e-05,1.6597773526411212e-05,1.7083134149201495e-05,1.7509797141471532e-05,1.771871889433328e-05,1.7422016392401166e-05,1.7442776363570393e-05,1.69777744405426e-05,1.6980349558410805e-05,1.778457205389725e-05,1.7367442696739925e-05,1.7319290086758147e-05,1.732096102491782e-05,1.7019950229671533e-05,1.5250418620215369e-05,1.5987978513577797e-05,1.5505576424364232e-05,1.5173044307537313e-05,1.535651005041253e-05,1.504708645208889e-05,1.4562460077592084e-05,1.3623800028155478e-05,1.338042243355953e-05,1.373193754033639e-05,1.3328588898687893e-05
CA,1.0435673720529785e-05,9.874367434473053e-06,1.0177852436948703e-05,9.712586577049263e-06,1.0116553953553517e-05,9.711358280024003e-06,9.654381014818674e-06,9.624994544463204e-06,9.85617061553319e-06,9.777855809756637e-06,9.976034409133336e-06,9.943455803182088e-06,9.731193118577477e-06,9.488742242143107e-06,9.85106361634304e-06,9.63738777524963e-06,9.71272962790004e-06,9.748348340085337e-06,9.11999316841897e-06,8.533219362497759e-06,8.242847075610097e-06,7.902186779372259e-06,8.019437527862377e-06,8.052836206160178e-06,7.843327988041709e-06,7.93539056995657e-06,7.929452562486363e-06,7.939256129870444e-06,7.9542417143428e-06,8.021708334819835e-06
CO,2.3247728433501387e-05,2.32185443780241e-05,2.309298285621051e-05,2.3384160451704994e-05,2.2728173874064347e-05,2.2466247270234217e-05,2.2783462304135348e-05,2.2446009405305373e-05,2.266015337318399e-05,2.2747174978679916e-05,2.2174673947383775e-05,2.3468529196221792e-05,2.2643170274828457e-05,2.234635056378655e-05,2.2785094763196137e-05,2.3126008678166775e-05,2.2858377584944905e-05,2.2897525281914795e-05,2.214981759765966e-05,2.087290766130297e-05,2.1055640344060665e-05,2.0113432883773215e-05,1.9620991182060895e-05,1.9709736101178042e-05,1.971523766822492e-05,1.9193647931703283e-05,1.848024105809584e-05,1.8294350254902584e-05,1.823098477350542e-05,1.8381308017039845e-05
CT,1.1218383529829106e-05,1.097729310928475e-05,1.1025415368189588e-05,1.0294938662221418e-05,1.0168567670482532e-05,9.943770804018935e-06,1.0738714352471112e-05,1.181811582250053e-05,1.0943643581380497e-05,1.1127399884264499e-05,1.137933175679193e-05,1.0827033462492691e-05,1.0210235304274176e-05,1.1137757810998307e-05,1.1684202159233478e-05,1.1108967270875739e-05,1.050279207391072e-05,1.0191059889218177e-05,9.164589487402507e-06,8.756722291179169e-06,8.785216473435297e-06,8.406231218193298e-06,8.047744131183734e-06,8.172941520395282e-06,8.288987984105212e-06,8.640856535499434e-06,8.004364339393248e-06,7.812823138611008e-06,8.83545878705302e-06,8.656846190784053e-06
DE,2.5421841099494743e-05,2.408397812086281e-05,2.39776996124435e-05,2.547131021159164e-05,2.459406346634219e-05,2.334220597910173e-05,2.3318650065572413e-05,2.1305665592600058e-05,2.0354120600994976e-05,2.0233430896695343e-05,1.941337051199017e-05,1.882764536592461e-05,1.8486018950378463e-05,1.9203173779922343e-05,1.881083963387098e-05,1.9479686394965582e-05,1.7952429488590146e-05,1.871585316486274e-05,1.7109324347275117e-05,1.2344614445582043e-05,1.3205033510824229e-05,1.4342156047562168e-05,1.48766888759614e-05,1.4417913229328878e-05,1.3841635929310794e-05,1.3931712166184609e-05,1.479693032916851e-05,1.3438448423507285e-05,1.3592244175881774e-05,1.3173437932287184e-05
FL,1.3169281384070257e-05,1.2972739508296634e-05,1.2913510986143738e-05,1.3293508232940494e-05,1.3389017085417235e-05,1.3538805445801782e-05,1.3752679334425996e-05,1.3698396751817652e-05,1.4371146593883554e-05,1.3828442634153337e-05,1.3572380180340053e-05,1.3643438505570484e-05,1.3688682200159209e-05,1.3822881096605862e-05,1.3909776121164036e-05,1.3762985180136489e-05,1.3374055721541785e-05,1.3105061574614982e-05,1.2158974530154963e-05,1.1370428672509784e-05,1.202976794233829e-05,1.1177395122115746e-05,1.0841291289303108e-05,1.065916886319861e-05,1.0799416883242219e-05,1.0797154640751056e-05,1.065185069893672e-05,1.0480425736977835e-05,1.0422059324127126e-05,1.001245566098815e-05
GA,1.5854941840321165e-05,1.4370818871766178e-05,1.3940607366601737e-05,1.5076263483620572e-05,1.5345212436043626e-05,1.61727879908809e-05,1.6140410442723643e-05,1.606826663156752e-05,1.5954814630273933e-05,1.5934836092737504e-05,1.613112225251564e-05,1.480882119689939e-05,1.530887150059922e-05,1.5536937872487343e-05,1.566989215763634e-05,1.67132079800643e-05,1.5865503573155785e-05,1.5824356012635353e-05,1.4271763915609939e-05,1.2807913940800081e-05,1.3641191302856535e-05,1.1788180753852566e-05,1.0071354051768832e-05,1.0044283305506295e-05,1.0437673924664762e-05,1.0189923217452289e-05,9.814264930631215e-06,9.418029637869021e-06,9.315091035358573e-06,8.7424329162757e-06
HI,1.6275435877595355e-05,1.40160941918398e-05,1.5118180923275197e-05,1.4111286525866492e-05,1.4761166757551127e-05,1.476558629650542e-05,1.4740051219734128e-05,1.4417082092175764e-05,1.4552377048109742e-05,1.385211140082805e-05,1.3992539325651371e-05,1.3654609425424704e-05,1.4309909018962557e-05,1.4037736570501662e-05,1.437883711540788e-05,1.5013384984049971e-05,1.5172593706984445e-05,1.4444026850720833e-05,1.3106170508125915e-05,1.2331299601469855e-05,1.2624596352452813e-05,1.2708955112919297e-05,1.218730922614653e-05,1.2145693224018246e-05,1.2075419175343848e-05,1.202813812868788e-05,1.1968905118989574e-05,1.2233823445342147e-05,1.201072416709014e-05,1.2369362365904401e-05
IA,1.942793833635169e-05,1.9810753445005477e-05,1.9024010262532922e-05,2.192714214030835e-05,2.163082035371111e-05,2.2496956754406518e-05,2.2590096069728906e-05,2.3001470957511324e-05,2.565021538003373e-05,2.5891089195292977e-05,2.5128752735002202e-05,2.4170065609927943e-05,2.452335371874203e-05,2.3435815231515305e-05,2.4298001865674397e-05,2.3939738242814325e-05,2.3560353019482212e-05,2.6502318029518056e-05,2.7685807702945837e-05,2.6051092384247067e-05,2.736264314899829e-05,2.5329680007855368e-05,2.2699705612261858e-05,2.413437295098023e-05,2.4496431085529128e-05,2.2509414232491316e-05,2.0718090669698224e-05,2.104013222019799e-05,2.3131154255131617e-05,2.14820133081034e-05
ID,1.241647137120435e-05,1.3027565919893063e-05,1.1996458697173999e-05,1.2072914073067025e-05,1.149940911111753e-05,1.142378004216927e-05,1.197176348052683e-05,1.1574666088314094e-05,1.0476252976143918e-05,1.1066498565080051e-05,1.0187954038103783e-05,9.604560684704407e-06,9.380500210703148e-06,9.297674473738576e-06,1.0629052806563219e-05,1.0320855996177396e-05,9.851488249776158e-06,9.139206929964886e-06,9.2919741814263e-06,8.652266836720901e-06,8.879132345745715e-06,8.74600511541868e-06,8.117903041678931e-06,9.140795633163171e-06,9.670394286440171e-06,9.647244886684303e-06,1.0516640349501421e-05,1.071761943717095e-05,1.066333658135474e-05,1.1546167605417319e-05
IL,1.6173539507269692e-05,1.5982700492167503e-05,1.575511553245307e-05,1.7119385467278993e-05,1.6852409808581778e-05,1.7391967104332726e-05,1.812699718001367e-05,1.8700932708115265e-05,1.7604874804891368e-05,1.8012096184591304e-05,1.8109193763078305e-05,1.719770216798905e-05,1.764230354939342e-05,1.7846884696212507e-05,1.8091403414436534e-05,1.835199512255712e-05,1.8101793745753564e-05,1.829483651325586e-05,1.813851940444422e-05,1.6783302536059923e-05,1.7126267747689774e-05,1.650459500702323e-05,1.5644301566926942e-05,1.708436783664319e-05,1.6966145288158098e-05,1.5916098403230827e-05,1.4728570193112007e-05,1.4616885266819683e-05,1.5287480099345232e-05,1.4636222788261882e-05
IN,3.620498417114272e-05,3.495830963515618e-05,3.519149591639004e-05,3.591649180773425e-05,3.6237934933961066e-05,3.68481823134317e-05,3.685483577859915e-05,3.751459114901683e-05,3.723262903529963e-05,3.758134910434728e-05,3.889361572776379e-05,3.663438910183134e-05,3.650939993672673e-05,3.731473706972168e-05,3.8124569925271815e-05,3.73303088200225e-05,3.699125554928152e-05,3.6609794521027686e-05,3.642599991281917e-05,3.226762232596482e-05,3.43169167780707e-05,3.2271137660426965e-05,3.0242679106570138e-05,3.0876639698635894e-05,3.1445164540028685e-05,2.8702950432599807e-05,2.7479251736829074e-05,2.6309522469471873e-05,2.814113072949463e-05,2.595627427448669e-05
KS,2.5519683048434295e-05,2.5151568790296702e-05,2.4333183446823798e-05,2.6326620520772062e-05,2.60344591172964e-05,2.5389629351355634e-05,2.6844674640862197e-05,2.5764064901324006e-05,2.5199626408324548e-05,2.6204731583952986e-05,2.597878034469445e-05,2.5021305118306505e-05,2.628985755513782e-05,2.7493809323800305e-05,2.660176697374838e-05,2.5190894317308954e-05,2.4898421567602263e-05,2.7111136645665498e-05,2.5277985478818303e-05,2.4276241460182194e-05,2.394710205484205e-05,2.2791350961823608e-05,2.1222117729362952e-05,2.27365809477655e-05,2.2701221052957407e-05,2.0928301199284705e-05,2.0127208279742946e-05,1.8713869529101386e-05,2.0158998376309934e-05,1.935856026755529e-05
KY,2.5558948654997356e-05,2.5211220645215084e-05,2.6153325174414154e-05,2.8374802365586183e-05,2.7634808418001385e-05,2.8762568754524817e-05,2.8818931558952703e-05,2.990249174819013e-05,2.9390129327799305e-05,3.0194503145062902e-05,3.0188032071678768e-05,3.0865687130379204e-05,3.0770915210991396e-05,3.0322289507998116e-05,3.1410659492378885e-05,3.1547689361553485e-05,3.20846849480357e-05,3.1232330641926546e-05,3.073860905696316e-05,2.841809195414183e-05,2.9902455122904515e-05,2.9527303482382613e-05,2.7407069092855935e-05,2.7292285048938354e-05,2.730250893796782e-05,2.5189155076529508e-05,2.3920307079804132e-05,2.1674391484301034e-05,2.2914772855920393e-05,2.11466157478316e-05
LA,3.7882492570421504e-05,3.740900392928292e-05,3.9011696486435735e-05,3.950791017505699e-05,4.076238281265094e-05,4.0621819745340824e-05,4.078835581403008e-05,4.255266314946334e-05,3.958089284515905e-05,4.0170205544584144e-05,4.1986957896147237e-05,3.6504657578345604e-05,3.714864404725531e-05,3.5740821158419657e-05,3.6494801525994813e-05,3.544354727319646e-05,4.140604151383167e-05,4.160183003235781e-05,3.875774664921744e-05,3.5998757416994964e-05,3.784078938890435e-05,3.6303259283627684e-05,3.492392768345951e-05,3.351630602348677e-05,3.247274952048277e-05,3.1750816427155115e-05,3.1911236253854126e-05,3.253899946794964e-05,3.386358957052566e-05,3.4142616805425447e-05
MA,1.289878147932955e-05,1.2604763558104304e-05,1.290259119919132e-05,1.2284873494889555e-05,1.2350320254663682e-05,1.1849438092019809e-05,1.1926161762018542e-05,1.2857686912551336e-05,1.2537425656704642e-05,1.2096282540344401e-05,1.1895739701043231e-05,1.18499509804184e-05,1.1879244597226006e-05,1.2220243869177907e-05,1.1871423768966378e-05,1.1972442086815043e-05,1.0946221693907022e-05,1.1411537074181362e-05,1.0588248679948096e-05,9.803903862721045e-06,1.0069086372150327e-05,9.37124465015304e-06,8.319702692464105e-06,8.793907567332725e-06,8.544333141634145e-06,8.715430497879287e-06,8.243697098984452e-06,8.202316127335288e-06,8.138906830507996e-06,8.024398591705089e-06
MD,1.3372511957280217e-05,1.2844123056335642e-05,1.2808702222754692e-05,1.3140847906272993e-05,1.3286461525330168e-05,1.3104082076102515e-05,1.3536973986440344e-05,1.3649276210629536e-05,1.406836619141977e-05,1.4407803656873921e-05,1.4103721695338724e-05,1.4040222638261789e-05,1.3958981519604627e-05,1.4323311279379304e-05,1.4413122375448893e-05,1.4495279860908352e-05,1.3196297282528686e-05,1.324349175962009e-05,1.2292710152291634e-05,1.1560818530174676e-05,1.137748277872243e-05,1.1213198197921592e-05,9.77464312450834e-06,9.592799514992044e-06,9.98047572360754e-06,9.671815831938121e-06,9.314992890832694e-06,8.36781803671835e-06,9.423674668162857e-06,8.667534578395863e-06
ME,6.934890637084097e-06,6.896965351357938e-06,7.66171535540361e-06,7.1655600153855905e-06,8.006337377184377e-06,6.962912151521692e-06,7.452492778713361e-06,7.688808855150957e-06,7.044183275158911e-06,7.695910127327937e-06,9.049645022434208e-06,9.08589693040666e-06,9.895166007138338e-06,9.706819430442176e-06,9.72885194992799e-06,8.508084703162982e-06,7.229712916650561e-06,6.854361313772757e-06,5.191986541896072e-06,4.179565684687761e-06,3.609846817936788e-06,3.4117677071449332e-06,1.6462192115484415e-06,1.9175795136408712e-06,2.0621626946226763e-06,2.037401887819796e-06,1.4429381200428596e-06,4.114570088466906e-07,2.6764675397402745e-07,1.6368053739439954e-07
MI,1.85981220508722e-05,1.8388083214206177e-05,1.8292857708134172e-05,1.8302393151670912e-05,1.8595650007765217e-05,1.8807766508676163e-05,1.9157168337579143e-05,1.880196406081142e-05,1.8592539953839772e-05,1.905576433083573e-05,1.8709793430371145e-05,1.80775520304442e-05,1.810219883438916e-05,1.782203382375401e-05,1.7979027299109423e-05,1.7962755286166992e-05,1.6864991226816962e-05,1.704681773023652e-05,1.6474498841807625e-05,1.5246654127254174e-05,1.626421855396627e-05,1.5671168648887146e-05,1.4900221400635943e-05,1.569269527896349e-05,1.567124028507027e-05,1.5614717981868796e-05,1.4669623967835921e-05,1.4408570736324388e-05,1.5145414331385004e-05,1.4659271181849955e-05
MN,1.6890615557951195e-05,1.6599897509006156e-05,1.6636031266268306e-05,1.8013331258736606e-05,1.810646501653613e-05,1.8726984959259343e-05,1.936069417773273e-05,1.9187460899161868e-05,1.9171042432478622e-05,1.900179251115547e-05,1.9196901433865653e-05,1.8199158648691457e-05,1.866620255728792e-05,1.9176796915518703e-05,1.8899504239946506e-05,1.9028293158727882e-05,1.8103941476993015e-05,1.800296301647445e-05,1.778116511118801e-05,1.630635021910047e-05,1.9081765295408502e-05,1.8418847774683488e-05,1.71537668754919e-05,1.7602062456169897e-05,1.9313350144441158e-05,1.67589716990927e-05,1.659322617682193e-05,1.6585013672513684e-05,1.7492942460623044e-05,1.6778874419016233e-05
MO,1.6117950200038493e-05,1.604541408969238e-05,1.6016828050611644e-05,1.5809790095596086e-05,1.6854727008276237e-05,1.8263169171926604e-05,1.8840380684869132e-05,1.9472825086325366e-05,2.0064375776916802e-05,1.974974454160702e-05,1.948611785432535e-05,2.0325169020557745e-05,2.0164595343090285e-05,2.1334071859418402e-05,2.16599180805707e-05,2.2032262814318948e-05,2.1739660851455115e-05,2.1111737137048827e-05,2.061236019355065e-05,1.9501438922088892e-05,2.0385829011857922e-05,2.03271542987722e-05,1.9100637014198806e-05,2.0206010672496404e-05,2.0172142229164907e-05,1.8458158126648963e-05,1.7451783220497084e-05,1.8385005430574055e-05,1.8545382279232503e-05,1.7176799625701587e-05
